# Base API endpoints

guardian = https://newsapi.org/v1/articles?source=the-guardian-uk&sortBy=latest&apiKey
al_jaz = https://newsapi.org/v1/articles?source=al-jazeera-english&sortBy=latest&apiKey
hacker_news_top = https://newsapi.org/v1/articles?source=hacker-news&sortBy=top&apiKey
nation_geog_top = https://newsapi.org/v1/articles?source=national-geographic&sortBy=top&apiKey
tech_radar_top = https://newsapi.org/v1/articles?source=techradar&sortBy=top&apiKey
next_web = https://newsapi.org/v1/articles?source=the-next-web&sortBy=latest&apiKey
re_code_top = https://newsapi.org/v1/articles?source=recode&sortBy=top&apiKey
ny_times = https://newsapi.org/v1/articles?source=the-new-york-times&sortBy=top&apiKey
ff_two_top = https://newsapi.org/v1/articles?source=four-four-two&sortBy=top&apiKey
bbc_top = https://newsapi.org/v1/articles?source=bbc-news&sortBy=top&apiKey
